0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
10:ディスプレイ情報のセットアップ完了
14:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
16:		ＤＸライブラリ Ver3.24b
16:		論理プロセッサの数 : 12
17:		ＯＳ  Windows10 ( Build 19044  )
118:		現時点のＣＰＵ動作速度：大体2.20GHz
118:		ＭＭＸ命令を使用します
118:		ＳＳＥ命令が使用可能です
119:		ＳＳＥ２命令が使用可能です
120:		ＣＰＵベンダ：GenuineIntel
122:		ＣＰＵ名：Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz
123:	ＣＯＭの初期化... 成功
131:	非同期読み込み処理の初期化...成功
132:	ファイルアクセス処理の初期化...成功
134:	メモリ総量:16312.18MB  空きメモリ領域:4991.99MB 
135:	タイマーの精度を検査します
136:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
137:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
140:	 
142:	ソフトの二重起動検査... 二重起動されていますが続行します
143:	ウインドウクラスを登録します... 登録に成功しました
145:	ウインドウモード起動用のウインドウを作成します
146:	ウインドウ矩形 ( 381, 278 )-( 1520, 725 )
150:	ウインドウの作成に成功しました
150:	ウインドウを表示します
176:	ＩＭＥを無効にしました
178:	ウインドウスタイルをウインドウモード用に変更します... 完了
200:	XInput DLL の読み込み中... 成功
206:		ジョイパッドの初期化... 
206:			XInput 対応コントローラーのチェックを開始します
207:				XInput 対応コントローラー No.0 をチェック
208:				XInput 対応コントローラー No.0 の接続は確認できませんでした
209:				XInput 対応コントローラー No.1 をチェック
209:				XInput 対応コントローラー No.1 の接続は確認できませんでした
210:				XInput 対応コントローラー No.2 をチェック
211:				XInput 対応コントローラー No.2 の接続は確認できませんでした
211:				XInput 対応コントローラー No.3 をチェック
212:				XInput 対応コントローラー No.3 の接続は確認できませんでした
212:			XInput 対応コントローラーのチェック完了
213:			ジョイパッドの初期化は正常に終了しました
219:			パッドの数は 0 個です

219:		入力関連の初期化をしました
222:		WASAPI の初期化を行います
225:			デバイス名 : スピーカー (Realtek(R) Audio)
228:			デフォルト遅延時間 : 10.000 ms
229:			最小遅延時間       : 3.000 ms
229:			遅延時間           : 10.000 ms
231:			チャンネル数  　   : 2 ch
231:			量子化ビット深度   : 32 bit
232:			有効ビット深度　   : 32 bit
232:			サンプリングレート : 48000 Hz
232:			データ形式         : 浮動小数点型
244:			動作モード         : 共有モード
245:		WASAPI の初期化は正常に終了しました
248:		d3d11.dll の読み込み.... 成功
250:		dxgi.dll の読み込み.... 成功
251:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
251:		IDXGIFactory2 を作成します.... 成功
254:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
255:		IDXGIAdapter を列挙
255:			Adapter No.0 Desc:NVIDIA GeForce GTX 1060  VRAM:6052MB
256:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
256:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
257:		API D3D11CreateDevice のアドレスを取得します.... 成功
257:		IDXGIAdapter を取得します.... 成功
258:		IDXGIAdapter1 を取得します.... 成功
259:		IDXGIAdapter2 を取得します.... 成功
259:		IDXGIAdapter3 を取得します.... 成功
260:		IDXGIAdapter4 を取得します.... 成功
261:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
261:		ID3D11Device オブジェクトを取得します.... 成功
319:		IDXGIDevice1 を取得します.... 成功
320:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
320:		[ウインドウモード 1920x1080 ( 105, 100 )-( 1226, 500 )]
320:		IDXGISwapChain2 を作成します.... 成功
322:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
322:		IDXGIOutput を取得します.... 成功
323:		Graphics Device:NVIDIA GeForce GTX 1060
324:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
324:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
325:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
325:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
325:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
326:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
326:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
327:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
327:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
328:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
