0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
9:ディスプレイ情報のセットアップ完了
13:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
14:		ＤＸライブラリ Ver3.24b
14:		論理プロセッサの数 : 12
14:		ＯＳ  Windows10 ( Build 19044  )
115:		現時点のＣＰＵ動作速度：大体2.18GHz
115:		ＭＭＸ命令を使用します
115:		ＳＳＥ命令が使用可能です
116:		ＳＳＥ２命令が使用可能です
117:		ＣＰＵベンダ：GenuineIntel
119:		ＣＰＵ名：Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz
119:	ＣＯＭの初期化... 成功
125:	非同期読み込み処理の初期化...成功
126:	ファイルアクセス処理の初期化...成功
127:	メモリ総量:16312.18MB  空きメモリ領域:9610.16MB 
127:	タイマーの精度を検査します
127:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
128:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
129:	 
129:	ソフトの二重起動検査... 二重起動はされていませんでした
130:	ウインドウクラスを登録します... 登録に成功しました
131:	ウインドウモード起動用のウインドウを作成します
131:	ウインドウ矩形 ( 381, 113 )-( 1520, 890 )
134:	ウインドウの作成に成功しました
134:	ウインドウを表示します
155:	ＩＭＥを無効にしました
157:	ウインドウスタイルをウインドウモード用に変更します... 完了
177:	XInput DLL の読み込み中... 成功
182:		ジョイパッドの初期化... 
183:			XInput 対応コントローラーのチェックを開始します
183:				XInput 対応コントローラー No.0 をチェック
184:				XInput 対応コントローラー No.0 の接続は確認できませんでした
184:				XInput 対応コントローラー No.1 をチェック
184:				XInput 対応コントローラー No.1 の接続は確認できませんでした
185:				XInput 対応コントローラー No.2 をチェック
185:				XInput 対応コントローラー No.2 の接続は確認できませんでした
185:				XInput 対応コントローラー No.3 をチェック
186:				XInput 対応コントローラー No.3 の接続は確認できませんでした
186:			XInput 対応コントローラーのチェック完了
187:			ジョイパッドの初期化は正常に終了しました
192:			パッドの数は 0 個です

192:		入力関連の初期化をしました
195:		WASAPI の初期化を行います
198:			デバイス名 : スピーカー (Realtek(R) Audio)
202:			デフォルト遅延時間 : 10.000 ms
202:			最小遅延時間       : 3.000 ms
203:			遅延時間           : 10.000 ms
204:			チャンネル数  　   : 2 ch
204:			量子化ビット深度   : 32 bit
205:			有効ビット深度　   : 32 bit
205:			サンプリングレート : 48000 Hz
205:			データ形式         : 浮動小数点型
265:			動作モード         : 共有モード
265:		WASAPI の初期化は正常に終了しました
268:		d3d11.dll の読み込み.... 成功
270:		dxgi.dll の読み込み.... 成功
271:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
272:		IDXGIFactory2 を作成します.... 成功
274:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
275:		IDXGIAdapter を列挙
275:			Adapter No.0 Desc:NVIDIA GeForce GTX 1060  VRAM:6052MB
276:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
276:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
277:		API D3D11CreateDevice のアドレスを取得します.... 成功
277:		IDXGIAdapter を取得します.... 成功
278:		IDXGIAdapter1 を取得します.... 成功
279:		IDXGIAdapter2 を取得します.... 成功
280:		IDXGIAdapter3 を取得します.... 成功
280:		IDXGIAdapter4 を取得します.... 成功
281:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
281:		ID3D11Device オブジェクトを取得します.... 成功
361:		IDXGIDevice1 を取得します.... 成功
362:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
362:		[ウインドウモード 1920x1080 ( 207, 146 )-( 1328, 876 )]
363:		IDXGISwapChain2 を作成します.... 成功
365:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
365:		IDXGIOutput を取得します.... 成功
366:		Graphics Device:NVIDIA GeForce GTX 1060
366:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
367:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
367:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
368:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
368:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
368:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
368:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
369:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
369:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
369:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
370:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
370:		ＤＸＴ２テクスチャフォーマットは使えません
370:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
371:		ＤＸＴ４テクスチャフォーマットは使えません
371:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
371:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
371:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
372:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
372:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
372:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
373:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
373:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
373:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
373:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
374:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
374:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
375:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
375:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
376:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
376:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
