0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
3:	モニターの数：1  ディスプレイデバイスの数：4
5:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
17:ディスプレイ情報のセットアップ完了
23:ＤＸライブラリの初期化処理開始
25:	システムの情報を出力します
26:		ＤＸライブラリ Ver3.24b
27:		論理プロセッサの数 : 12
27:		ＯＳ  Windows10 ( Build 19044  )
129:		現時点のＣＰＵ動作速度：大体2.19GHz
129:		ＭＭＸ命令を使用します
130:		ＳＳＥ命令が使用可能です
130:		ＳＳＥ２命令が使用可能です
131:		ＣＰＵベンダ：GenuineIntel
134:		ＣＰＵ名：Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz
134:	ＣＯＭの初期化... 成功
142:	非同期読み込み処理の初期化...成功
143:	ファイルアクセス処理の初期化...成功
144:	メモリ総量:16312.18MB  空きメモリ領域:4080.21MB 
145:	タイマーの精度を検査します
145:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
146:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
147:	 
148:	ソフトの二重起動検査... 二重起動されていますが続行します
148:	ウインドウクラスを登録します... 登録に成功しました
150:	ウインドウモード起動用のウインドウを作成します
150:	ウインドウ矩形 ( 463, 33 )-( 1439, 971 )
158:	ウインドウの作成に成功しました
159:	ウインドウを表示します
201:	ＩＭＥを無効にしました
204:	ウインドウスタイルをウインドウモード用に変更します... 完了
229:	XInput DLL の読み込み中... 成功
262:		ジョイパッドの初期化... 
263:			XInput 対応コントローラーのチェックを開始します
264:				XInput 対応コントローラー No.0 をチェック
265:				XInput 対応コントローラー No.0 の接続は確認できませんでした
265:				XInput 対応コントローラー No.1 をチェック
267:				XInput 対応コントローラー No.1 の接続は確認できませんでした
269:				XInput 対応コントローラー No.2 をチェック
271:				XInput 対応コントローラー No.2 の接続は確認できませんでした
272:				XInput 対応コントローラー No.3 をチェック
274:				XInput 対応コントローラー No.3 の接続は確認できませんでした
275:			XInput 対応コントローラーのチェック完了
275:			ジョイパッドの初期化は正常に終了しました
286:			パッドの数は 0 個です

287:		入力関連の初期化をしました
291:		WASAPI の初期化を行います
299:			デバイス名 : スピーカー (Realtek(R) Audio)
305:			デフォルト遅延時間 : 10.000 ms
306:			最小遅延時間       : 3.000 ms
307:			遅延時間           : 10.000 ms
310:			チャンネル数  　   : 2 ch
311:			量子化ビット深度   : 32 bit
313:			有効ビット深度　   : 32 bit
314:			サンプリングレート : 48000 Hz
315:			データ形式         : 浮動小数点型
341:			動作モード         : 共有モード
342:		WASAPI の初期化は正常に終了しました
348:		d3d11.dll の読み込み.... 成功
