0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
7:ディスプレイ情報のセットアップ完了
11:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
12:		ＤＸライブラリ Ver3.24b
12:		論理プロセッサの数 : 12
12:		ＯＳ  Windows10 ( Build 19044  )
113:		現時点のＣＰＵ動作速度：大体2.18GHz
113:		ＭＭＸ命令を使用します
113:		ＳＳＥ命令が使用可能です
114:		ＳＳＥ２命令が使用可能です
114:		ＣＰＵベンダ：GenuineIntel
116:		ＣＰＵ名：Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz
117:	ＣＯＭの初期化... 成功
123:	非同期読み込み処理の初期化...成功
123:	ファイルアクセス処理の初期化...成功
124:	メモリ総量:16312.18MB  空きメモリ領域:11497.81MB 
124:	タイマーの精度を検査します
125:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
125:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
125:	 
126:	ソフトの二重起動検査... 二重起動されていますが続行します
126:	ウインドウクラスを登録します... 登録に成功しました
127:	ウインドウモード起動用のウインドウを作成します
127:	ウインドウ矩形 ( 381, 278 )-( 1520, 725 )
129:	ウインドウの作成に成功しました
130:	ウインドウを表示します
142:	ＩＭＥを無効にしました
143:	ウインドウスタイルをウインドウモード用に変更します... 完了
163:	XInput DLL の読み込み中... 成功
167:		ジョイパッドの初期化... 
168:			XInput 対応コントローラーのチェックを開始します
168:				XInput 対応コントローラー No.0 をチェック
169:				XInput 対応コントローラー No.0 の接続は確認できませんでした
169:				XInput 対応コントローラー No.1 をチェック
170:				XInput 対応コントローラー No.1 の接続は確認できませんでした
170:				XInput 対応コントローラー No.2 をチェック
171:				XInput 対応コントローラー No.2 の接続は確認できませんでした
171:				XInput 対応コントローラー No.3 をチェック
172:				XInput 対応コントローラー No.3 の接続は確認できませんでした
172:			XInput 対応コントローラーのチェック完了
172:			ジョイパッドの初期化は正常に終了しました
178:			パッドの数は 0 個です

178:		入力関連の初期化をしました
180:		WASAPI の初期化を行います
183:			デバイス名 : スピーカー (Realtek(R) Audio)
187:			デフォルト遅延時間 : 10.000 ms
187:			最小遅延時間       : 3.000 ms
187:			遅延時間           : 10.000 ms
189:			チャンネル数  　   : 2 ch
189:			量子化ビット深度   : 32 bit
189:			有効ビット深度　   : 32 bit
190:			サンプリングレート : 48000 Hz
190:			データ形式         : 浮動小数点型
202:			動作モード         : 共有モード
202:		WASAPI の初期化は正常に終了しました
205:		d3d11.dll の読み込み.... 成功
207:		dxgi.dll の読み込み.... 成功
208:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
208:		IDXGIFactory2 を作成します.... 成功
210:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
211:		IDXGIAdapter を列挙
211:			Adapter No.0 Desc:NVIDIA GeForce GTX 1060  VRAM:6052MB
212:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
212:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
212:		API D3D11CreateDevice のアドレスを取得します.... 成功
213:		IDXGIAdapter を取得します.... 成功
214:		IDXGIAdapter1 を取得します.... 成功
214:		IDXGIAdapter2 を取得します.... 成功
215:		IDXGIAdapter3 を取得します.... 成功
216:		IDXGIAdapter4 を取得します.... 成功
217:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
218:		ID3D11Device オブジェクトを取得します.... 成功
271:		IDXGIDevice1 を取得します.... 成功
272:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
272:		[ウインドウモード 1920x1080 ( 105, 100 )-( 1226, 500 )]
273:		IDXGISwapChain2 を作成します.... 成功
274:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
274:		IDXGIOutput を取得します.... 成功
275:		Graphics Device:NVIDIA GeForce GTX 1060
275:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
276:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
276:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
276:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
277:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
277:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
278:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
278:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
278:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
278:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
279:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
279:		ＤＸＴ２テクスチャフォーマットは使えません
279:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
280:		ＤＸＴ４テクスチャフォーマットは使えません
280:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
280:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
281:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
281:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
281:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
282:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
282:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
282:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
282:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
283:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
283:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
284:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
284:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
284:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
285:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
285:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
286:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
286:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
286:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
287:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
287:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
287:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
288:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
288:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
288:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
289:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
289:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
289:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
289:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
290:		同時にレンダリングできるバッファの数:8
290:		最大テクスチャサイズ　幅:16384 高さ:16384
290:		標準描画用の頂点バッファの作成.... 成功
292:		シェーダーコード関係の初期化.... 成功
354:		各種シェーダー用定数バッファの作成.... 成功
356:		各種 ID3D11InputLayout の作成.... 成功
378:		画像の単純転送処理の初期化... 成功
379:		深度バッファを作成します.... 成功
385:		フォントの初期化を行います
387:		フォントの初期化は正常に終了しました
394:		文字コードバッファの初期化を行います... 完了しました
396:	ＤＸライブラリの初期化処理終了
397:	ウインドウスタイルをウインドウモード用に変更します... 完了
398:	ウインドウスタイルをウインドウモード用に変更します... 完了
524:	VMD Load Error : 対応していない VMD バージョンです

3457:	ウインドウを閉じようとしています
3464:	ウインドウが破棄されようとしています
3464:	ソフトを終了する準備が整いました
3468:	フォントの初期化を行います
3468:	フォントの初期化は正常に終了しました
