0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
8:ディスプレイ情報のセットアップ完了
12:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
14:		ＤＸライブラリ Ver3.24b
14:		論理プロセッサの数 : 12
14:		ＯＳ  Windows10 ( Build 19044  )
116:		現時点のＣＰＵ動作速度：大体2.20GHz
116:		ＭＭＸ命令を使用します
116:		ＳＳＥ命令が使用可能です
117:		ＳＳＥ２命令が使用可能です
118:		ＣＰＵベンダ：GenuineIntel
121:		ＣＰＵ名：Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz
122:	ＣＯＭの初期化... 成功
128:	非同期読み込み処理の初期化...成功
129:	ファイルアクセス処理の初期化...成功
129:	メモリ総量:16312.18MB  空きメモリ領域:11561.18MB 
130:	タイマーの精度を検査します
130:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
131:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
132:	 
132:	ソフトの二重起動検査... 二重起動はされていませんでした
133:	ウインドウクラスを登録します... 登録に成功しました
134:	ウインドウモード起動用のウインドウを作成します
134:	ウインドウ矩形 ( 381, 278 )-( 1520, 726 )
137:	ウインドウの作成に成功しました
137:	ウインドウを表示します
153:	ＩＭＥを無効にしました
154:	ウインドウスタイルをウインドウモード用に変更します... 完了
175:	XInput DLL の読み込み中... 成功
180:		ジョイパッドの初期化... 
181:			XInput 対応コントローラーのチェックを開始します
181:				XInput 対応コントローラー No.0 をチェック
182:				XInput 対応コントローラー No.0 の接続は確認できませんでした
182:				XInput 対応コントローラー No.1 をチェック
183:				XInput 対応コントローラー No.1 の接続は確認できませんでした
183:				XInput 対応コントローラー No.2 をチェック
183:				XInput 対応コントローラー No.2 の接続は確認できませんでした
184:				XInput 対応コントローラー No.3 をチェック
184:				XInput 対応コントローラー No.3 の接続は確認できませんでした
184:			XInput 対応コントローラーのチェック完了
185:			ジョイパッドの初期化は正常に終了しました
190:			パッドの数は 0 個です

190:		入力関連の初期化をしました
192:		WASAPI の初期化を行います
196:			デバイス名 : スピーカー (Realtek(R) Audio)
199:			デフォルト遅延時間 : 10.000 ms
199:			最小遅延時間       : 3.000 ms
199:			遅延時間           : 10.000 ms
201:			チャンネル数  　   : 2 ch
201:			量子化ビット深度   : 32 bit
202:			有効ビット深度　   : 32 bit
202:			サンプリングレート : 48000 Hz
203:			データ形式         : 浮動小数点型
236:			動作モード         : 共有モード
236:		WASAPI の初期化は正常に終了しました
239:		d3d11.dll の読み込み.... 成功
240:		dxgi.dll の読み込み.... 成功
241:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
242:		IDXGIFactory2 を作成します.... 成功
244:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
245:		IDXGIAdapter を列挙
246:			Adapter No.0 Desc:NVIDIA GeForce GTX 1060  VRAM:6052MB
246:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
246:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
247:		API D3D11CreateDevice のアドレスを取得します.... 成功
248:		IDXGIAdapter を取得します.... 成功
248:		IDXGIAdapter1 を取得します.... 成功
249:		IDXGIAdapter2 を取得します.... 成功
250:		IDXGIAdapter3 を取得します.... 成功
250:		IDXGIAdapter4 を取得します.... 成功
251:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
252:		ID3D11Device オブジェクトを取得します.... 成功
317:		IDXGIDevice1 を取得します.... 成功
318:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
319:		[ウインドウモード 1920x1080 ( 105, 100 )-( 1226, 501 )]
319:		IDXGISwapChain2 を作成します.... 成功
320:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
321:		IDXGIOutput を取得します.... 成功
322:		Graphics Device:NVIDIA GeForce GTX 1060
322:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
322:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
323:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
323:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
323:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
324:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
324:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
325:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
325:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
325:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
326:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
326:		ＤＸＴ２テクスチャフォーマットは使えません
327:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
327:		ＤＸＴ４テクスチャフォーマットは使えません
327:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
328:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
328:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
329:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
329:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
330:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
330:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
330:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
331:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
331:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
331:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
332:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
332:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
332:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
333:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
333:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
