0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
6:ディスプレイ情報のセットアップ完了
9:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.24b
11:		論理プロセッサの数 : 12
11:		ＯＳ  Windows10 ( Build 19044  )
112:		現時点のＣＰＵ動作速度：大体2.18GHz
112:		ＭＭＸ命令を使用します
112:		ＳＳＥ命令が使用可能です
113:		ＳＳＥ２命令が使用可能です
114:		ＣＰＵベンダ：GenuineIntel
116:		ＣＰＵ名：Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz
117:	ＣＯＭの初期化... 成功
123:	非同期読み込み処理の初期化...成功
124:	ファイルアクセス処理の初期化...成功
125:	メモリ総量:16312.18MB  空きメモリ領域:11450.87MB 
125:	タイマーの精度を検査します
126:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
126:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
127:	 
127:	ソフトの二重起動検査... 二重起動はされていませんでした
128:	ウインドウクラスを登録します... 登録に成功しました
129:	ウインドウモード起動用のウインドウを作成します
129:	ウインドウ矩形 ( 381, 215 )-( 1520, 788 )
132:	ウインドウの作成に成功しました
132:	ウインドウを表示します
151:	ＩＭＥを無効にしました
152:	ウインドウスタイルをウインドウモード用に変更します... 完了
172:	XInput DLL の読み込み中... 成功
178:		ジョイパッドの初期化... 
178:			XInput 対応コントローラーのチェックを開始します
179:				XInput 対応コントローラー No.0 をチェック
179:				XInput 対応コントローラー No.0 の接続は確認できませんでした
180:				XInput 対応コントローラー No.1 をチェック
180:				XInput 対応コントローラー No.1 の接続は確認できませんでした
181:				XInput 対応コントローラー No.2 をチェック
181:				XInput 対応コントローラー No.2 の接続は確認できませんでした
182:				XInput 対応コントローラー No.3 をチェック
182:				XInput 対応コントローラー No.3 の接続は確認できませんでした
183:			XInput 対応コントローラーのチェック完了
183:			ジョイパッドの初期化は正常に終了しました
188:			パッドの数は 0 個です

189:		入力関連の初期化をしました
191:		WASAPI の初期化を行います
195:			デバイス名 : スピーカー (Realtek(R) Audio)
198:			デフォルト遅延時間 : 10.000 ms
198:			最小遅延時間       : 3.000 ms
198:			遅延時間           : 10.000 ms
200:			チャンネル数  　   : 2 ch
201:			量子化ビット深度   : 32 bit
