0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
6:ディスプレイ情報のセットアップ完了
9:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
11:		ＤＸライブラリ Ver3.24b
11:		論理プロセッサの数 : 12
11:		ＯＳ  Windows10 ( Build 19044  )
112:		現時点のＣＰＵ動作速度：大体2.18GHz
112:		ＭＭＸ命令を使用します
113:		ＳＳＥ命令が使用可能です
113:		ＳＳＥ２命令が使用可能です
114:		ＣＰＵベンダ：GenuineIntel
117:		ＣＰＵ名：Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz
118:	ＣＯＭの初期化... 成功
126:	非同期読み込み処理の初期化...成功
127:	ファイルアクセス処理の初期化...成功
128:	メモリ総量:16312.18MB  空きメモリ領域:6983.83MB 
129:	タイマーの精度を検査します
129:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
130:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
130:	 
131:	ソフトの二重起動検査... 二重起動されていますが続行します
132:	ウインドウクラスを登録します... 登録に成功しました
132:	ウインドウモード起動用のウインドウを作成します
133:	ウインドウ矩形 ( 381, 261 )-( 1520, 743 )
139:	ウインドウの作成に成功しました
140:	ウインドウを表示します
161:	ＩＭＥを無効にしました
164:	ウインドウスタイルをウインドウモード用に変更します... 完了
185:	XInput DLL の読み込み中... 成功
192:		ジョイパッドの初期化... 
192:			XInput 対応コントローラーのチェックを開始します
193:				XInput 対応コントローラー No.0 をチェック
193:				XInput 対応コントローラー No.0 の接続は確認できませんでした
194:				XInput 対応コントローラー No.1 をチェック
194:				XInput 対応コントローラー No.1 の接続は確認できませんでした
195:				XInput 対応コントローラー No.2 をチェック
195:				XInput 対応コントローラー No.2 の接続は確認できませんでした
196:				XInput 対応コントローラー No.3 をチェック
197:				XInput 対応コントローラー No.3 の接続は確認できませんでした
197:			XInput 対応コントローラーのチェック完了
198:			ジョイパッドの初期化は正常に終了しました
203:			パッドの数は 0 個です

204:		入力関連の初期化をしました
206:		WASAPI の初期化を行います
210:			デバイス名 : スピーカー (Realtek(R) Audio)
213:			デフォルト遅延時間 : 10.000 ms
213:			最小遅延時間       : 3.000 ms
213:			遅延時間           : 10.000 ms
215:			チャンネル数  　   : 2 ch
215:			量子化ビット深度   : 32 bit
