0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：1  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
10:ディスプレイ情報のセットアップ完了
13:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
15:		ＤＸライブラリ Ver3.24b
15:		論理プロセッサの数 : 12
16:		ＯＳ  Windows10 ( Build 19044  )
117:		現時点のＣＰＵ動作速度：大体2.22GHz
117:		ＭＭＸ命令を使用します
117:		ＳＳＥ命令が使用可能です
119:		ＳＳＥ２命令が使用可能です
120:		ＣＰＵベンダ：GenuineIntel
122:		ＣＰＵ名：Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz
123:	ＣＯＭの初期化... 成功
129:	非同期読み込み処理の初期化...成功
130:	ファイルアクセス処理の初期化...成功
130:	メモリ総量:16312.18MB  空きメモリ領域:11516.10MB 
131:	タイマーの精度を検査します
131:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
131:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
133:	 
133:	ソフトの二重起動検査... 二重起動はされていませんでした
134:	ウインドウクラスを登録します... 登録に成功しました
135:	ウインドウモード起動用のウインドウを作成します
135:	ウインドウ矩形 ( 381, 240 )-( 1520, 763 )
138:	ウインドウの作成に成功しました
138:	ウインドウを表示します
152:	ＩＭＥを無効にしました
153:	ウインドウスタイルをウインドウモード用に変更します... 完了
174:	XInput DLL の読み込み中... 成功
179:		ジョイパッドの初期化... 
179:			XInput 対応コントローラーのチェックを開始します
179:				XInput 対応コントローラー No.0 をチェック
180:				XInput 対応コントローラー No.0 の接続は確認できませんでした
180:				XInput 対応コントローラー No.1 をチェック
181:				XInput 対応コントローラー No.1 の接続は確認できませんでした
181:				XInput 対応コントローラー No.2 をチェック
182:				XInput 対応コントローラー No.2 の接続は確認できませんでした
182:				XInput 対応コントローラー No.3 をチェック
183:				XInput 対応コントローラー No.3 の接続は確認できませんでした
183:			XInput 対応コントローラーのチェック完了
183:			ジョイパッドの初期化は正常に終了しました
188:			パッドの数は 0 個です

188:		入力関連の初期化をしました
191:		WASAPI の初期化を行います
194:			デバイス名 : スピーカー (Realtek(R) Audio)
197:			デフォルト遅延時間 : 10.000 ms
197:			最小遅延時間       : 3.000 ms
197:			遅延時間           : 10.000 ms
199:			チャンネル数  　   : 2 ch
199:			量子化ビット深度   : 32 bit
200:			有効ビット深度　   : 32 bit
200:			サンプリングレート : 48000 Hz
200:			データ形式         : 浮動小数点型
231:			動作モード         : 共有モード
232:		WASAPI の初期化は正常に終了しました
235:		d3d11.dll の読み込み.... 成功
236:		dxgi.dll の読み込み.... 成功
237:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
238:		IDXGIFactory2 を作成します.... 成功
239:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
240:		IDXGIAdapter を列挙
241:			Adapter No.0 Desc:NVIDIA GeForce GTX 1060  VRAM:6052MB
241:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
242:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
242:		API D3D11CreateDevice のアドレスを取得します.... 成功
243:		IDXGIAdapter を取得します.... 成功
244:		IDXGIAdapter1 を取得します.... 成功
245:		IDXGIAdapter2 を取得します.... 成功
246:		IDXGIAdapter3 を取得します.... 成功
246:		IDXGIAdapter4 を取得します.... 成功
247:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
248:		ID3D11Device オブジェクトを取得します.... 成功
300:		IDXGIDevice1 を取得します.... 成功
301:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
301:		[ウインドウモード 1920x1080 ( 105, 100 )-( 1226, 576 )]
301:		IDXGISwapChain2 を作成します.... 成功
303:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
303:		IDXGIOutput を取得します.... 成功
304:		Graphics Device:NVIDIA GeForce GTX 1060
304:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
304:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
305:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
305:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
305:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
306:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
306:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
306:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
307:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
307:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
307:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
308:		ＤＸＴ２テクスチャフォーマットは使えません
308:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
309:		ＤＸＴ４テクスチャフォーマットは使えません
